shop_name,lat,lon,opening_hours,website,phone,shop,craft,osm_id
,[phone],[phone],,,,bicycle,,[phone]
,[phone],13.3878656,,,,bicycle,,11111296895
,52.5514237,13.4147862,,,,bicycle,,11287224597
,52.5209144,13.1952237,,,,bicycle,,11453283887
,52.5499509,13.3624916,,,,bicycle,,12049858770
,52.5500895,13.3626631,,,,bicycle,,12310367705
,52.52495,13.3279541,,,,bicycle,,12765854486
,52.4816188,13.3797059,,,,bicycle,,5581097381
2Rad-Center Lichtenrade,52.3935762,13.4074832,,,,bicycle,,837792392
360Rad,52.4948866,13.3457023,,,,bicycle,,5957927985
8bar bikes,52.5110148,13.4156738,,,,bicycle,,4960259887
A. Horn Fahrräder,52.4958172,13.4055132,,,,bicycle,,5831637278
ACE! Cycles,52.4882267,13.3865294,,,,bicycle,,10029295782
ADFC Velokiez,52.4933653,13.3793312,,,,bicycle,,333419912
AKOB Another Kind Of Bikeshop,52.4890534,13.4029351,,,,bicycle,,11597346177
ATT,52.5196622,13.3518634,,,,bicycle,,13137872623
Aalrad,52.5280975,13.4096126,,,,bicycle,,1602162092
Adams Bikeshop,52.4171836,13.4132515,,,,bicycle,,623645935
Adlershofer Fahrradwelt,52.4398321,13.5537091,,,,bicycle,,1383533469
Ampler,52.4918599,13.3764367,,,,bicycle,,9344098863
Ampler Bikes,52.5345261,13.4157148,,,,bicycle,,7123933885
An- und Verkauf,52.5653874,13.3945121,,,,bicycle,,4812222796
Antrieb - Fahrräder und Service,52.5128486,13.4493816,,,,bicycle,,2114329029
Atze's Fahrradladen,52.4877522,13.526864,,,,bicycle,,1542431658
Auftragsrad,52.5661278,13.4641454,,,,bicycle,,7904678078
Aysa Rad,52.4902042,13.4345168,,,,bicycle,,454251016
BICICLI Cycling Concept Store,52.5126926,13.3898008,,,,bicycle,,5502810970
BMO Bike-Mailorder,52.5933023,13.4407044,,,,bicycle,,5317248444
Bad Bikes,52.4469249,13.3274547,,,,bicycle,,4366358665
Bali Bikes,52.4987272,13.3506175,,,,bicycle,,3826451965
Basic Bikes Berlin,52.4665844,13.3685079,,,,bicycle,,12026922369
Bici da Corsa,52.4693442,13.331165,,,,bicycle,,8176633044
Bicicleta,52.4776164,13.4255503,,,,bicycle,,466484781
Bike A-way,52.5235391,13.4490815,,,,bicycle,,7779429576
Bike Doctor,52.5450001,13.4287845,,,,bicycle,,6441397906
Bike Market City,52.4940075,13.3234096,,,,bicycle,,2183538441
Bike Mike,52.4746901,13.4235856,,,,bicycle,,4816663867
Bike Mobil Berlin,52.42019875,13.31134745,,,,bicycle,,139653298
Bike Piraten,52.5396694,13.4125789,,,,bicycle,,6313027826
Bike Punk,52.4917243,13.3821568,,,,bicycle,,2401587679
Bike Shop,52.4903255,13.3924263,,,,bicycle,,2086361727
Bike World,52.4910986,13.3907328,,,,bicycle,,4227784792
Bike-Werk,52.5733937,13.2165152,,,,bicycle,,5467475593
Bike:co:holics,52.4903154,13.4020907,,,,bicycle,,1082924067
BikeLine,52.4674698,13.3304123,,,,bicycle,,689153868
Bikecology,52.4861729,13.3513797,,,,bicycle,,4446403132
Bikefix - Alis Fahrradladen,52.4996849,13.4158216,,,,bicycle,,3058126653
Bikeopia,52.5220189,13.4511064,,,,bicycle,,13059427742
Biker'Shop,52.503669,13.41529,,,,bicycle,,869829178
Bikeshop Friesen,52.4884038,13.3946216,,,,bicycle,,13588248424
Biking,52.4946788,13.3531412,,,,bicycle,,7070029949
Blaulicht Bike Club,52.550661,13.356235,,,,bicycle,,13629305576
Boni's Fahrrad,52.4247043,13.4610987,,,,bicycle,,9926678778
Boxbike Faltrad Shop Berlin,52.5375501,13.4228659,,,,bicycle,,568351060
Britzer Fahrradhaus,52.4379113,13.446406,,,,bicycle,,293430045
Brompton Junction,52.5251451,13.4032082,,,,bicycle,,12018772773
Buckower Fahrrad-Center,52.421341850000005,13.42893745,,,,bicycle,,1172297523
Bökes Bikes,52.4904473,13.4197298,,,,bicycle,,3036860007
Bötzow Rad Berlin,52.5328268,13.4353289,,,,bicycle,,1723603487
Café Egal und Radlstation,52.5236373,13.3007523,,,,bicycle,,4054190498
California Sports,52.4966574,13.3198274,,,,bicycle,,8405844452
Cheech's 1Fahrt,52.4836686,13.4400561,,,,bicycle,,4816629394
Cicli Berlinetta,52.5506845,13.4078677,,,,bicycle,,1147352021
Clever ums Rad,52.4973736,13.3896883,,,,bicycle,,3031871553
Comobike,52.4924027,13.3918002,,,,bicycle,,10805336117
Comobike,52.4670449,13.4356725,,,,bicycle,,4915105982
Con-Radskeller,52.4836075,13.3604627,,,,bicycle,,2865263039
Conrad,52.5027725,13.4390381,,,,bicycle,,366270329
Conrad Fahrrad,52.5079531,13.3175612,,,,bicycle,,2759261524
Cube,52.5381981,13.218838,,,,bicycle,,9875439640
Cube Store,52.4095427,13.3766288,,,,bicycle,,8575331617
Cycling Club Berlin,52.5143886,13.30468,,,,bicycle,,3553888907
DNB: Daniel n Bikes,52.5235233,13.3293662,,,,bicycle,,10046067248
Dailybread Cycles,52.4978196,13.4281527,,,,bicycle,,1573874894
Das RADhaus,52.53404,13.1938412,,,,bicycle,,12277302014
Das RADhaus Lichterfelde,52.4205859,13.3147995,,,,bicycle,,2964364411
Das RADhaus Pankow,52.5599913,13.43190065,,,,bicycle,,58266345
Das RADhaus Reinickendorf,52.56843365,13.328198350000001,,,,bicycle,,10867892
Das RADhaus Rudow,52.4165182,13.4974388,,,,bicycle,,77391057
Das Radhaus,52.505709749999994,13.5694996,,,,bicycle,,373413395
Degene Fahrrad- & Fuhrwesen,52.5942949,13.3335181,,,,bicycle,,13344685999
Dein Radius,52.458911,13.527295,,,,bicycle,,4698904200
Der Fahrradmann,52.5463257,13.1899274,,,,bicycle,,4319624964
Der Radrenner,52.5087845,13.4751929,,,,bicycle,,11371776650
Dodaj Bikes,52.5634119,13.3640152,,,,bicycle,,4339053516
Drahtelse,52.4894077,13.4543052,,,,bicycle,,2934065926
Eckrad,52.5174712,13.2938909,,,,bicycle,,7591520859
Eldoradlo,52.5056768,13.470063,,,,bicycle,,856427505
Erol's Bikes,52.4835557,13.4393908,,,,bicycle,,6702580482
FISCHER Store Berlin,52.6365065,13.5026644,,,,bicycle,,11011996998
FLOW FOOTBIKE,52.5401635,13.4218463,,,,bicycle,,6512297933
FUrad,52.4543147,13.2929514,,,,bicycle,,4946664967
Fahr mit Rad,52.4684914,13.4317175,,,,bicycle,,1307115254
Fahr'Rad! 106,52.6115184,13.4139539,,,,bicycle,,2734268842
FahrArt,52.5243769,13.4195272,,,,bicycle,,7846900845
FahrRADladen,52.4343456,13.3579635,,,,bicycle,,2739478587
FahrRADladen,52.5462282,13.5019571,,,,bicycle,,549227414
"FahrRADladen, Lwerk",52.4852058,13.3201132,,,,bicycle,,976076175
Fahrbar,52.4872894,13.4287435,,,,bicycle,,5250129524
Fahrbar,52.4804007,13.3468889,,,,bicycle,,6818239651
Fahrer,52.506125,13.3907689,,,,bicycle,,8680570159
Fahrrad & Service,52.6323146,13.2899064,,,,bicycle,,2060772266
Fahrrad Box,52.4962246,13.3114819,,,,bicycle,,2139861392
Fahrrad Concept,52.4900055,13.527666,,,,bicycle,,369933418
Fahrrad Eck,52.5409062,13.5703936,,,,bicycle,,2132715969
Fahrrad Frank,52.5272975,13.3889878,,,,bicycle,,1363277789
Fahrrad Fritz,52.436519,13.3139205,,,,bicycle,,4813846794
Fahrrad Gronni,52.48322215,13.6032834,,,,bicycle,,254100212
Fahrrad Görke,52.5285578,13.4489021,,,,bicycle,,322822419
Fahrrad Hauptmann,52.4591543,13.5811455,,,,bicycle,,2880579301
Fahrrad Kiosk,52.4897454,13.3534939,,,,bicycle,,644887888
Fahrrad Kiosk Lichtenberg,52.5305306,13.4709346,,,,bicycle,,3666797708
Fahrrad Konsum,52.5350831,13.4346446,,,,bicycle,,4248091243
Fahrrad Krause,52.4498881,13.3847369,,,,bicycle,,442391663
Fahrrad Kultour Kreuzberg,52.5019709,13.4256404,,,,bicycle,,530766235
Fahrrad Köhler,52.5547307,13.3448726,,,,bicycle,,4828048439
Fahrrad Laden & Service,52.5614585,13.3891156,,,,bicycle,,2752211167
Fahrrad Otto,52.6169247,13.4895069,,,,bicycle,,391334482
Fahrrad STOP,52.4714213,13.3212821,,,,bicycle,,6353225398
Fahrrad Service Ploetz,52.4913845,13.5605921,,,,bicycle,,690698107
Fahrrad Service Station Plötzensee i.G.,52.5415611,13.3297578,,,,bicycle,,8733016379
Fahrrad Stop,52.509632,13.3146291,,,,bicycle,,4755900022
Fahrrad Stop,52.4852066,13.3734865,,,,bicycle,,5876699455
Fahrrad Völker,52.5577217,13.4144139,,,,bicycle,,2458209496
Fahrrad Wittig,52.5645895,13.4130428,,,,bicycle,,4463291068
Fahrrad und Technik,52.525427,13.5972593,,,,bicycle,,747155264
Fahrrad Ürün,52.4799998,13.3517586,,,,bicycle,,5810902811
Fahrrad-Concept,52.5094629,13.5531834,,,,bicycle,,5252353950
Fahrrad-Doktor,52.5008418,13.3643532,,,,bicycle,,3834271559
Fahrrad-Kaule,52.5143212,13.5549393,,,,bicycle,,309572517
Fahrrad-Linke,52.5394527,13.4103869,,,,bicycle,,759524115
Fahrrad-Otto Wittenau,52.5957047,13.3324733,,,,bicycle,,3568081519
Fahrrad-Runge,52.592691,13.4541746,,,,bicycle,,2637105556
Fahrrad-Rütters,52.5191772,13.6105419,,,,bicycle,,6335817389
Fahrrad-Werk,52.4125062,13.6606902,,,,bicycle,,4396193590
FahrradLeschner,52.6135622,13.3145963,,,,bicycle,,11649309627
Fahrradambulanz,52.5198355,13.2681203,,,,bicycle,,411725896
Fahrradbureau,52.4851407,13.3834322,,,,bicycle,,6587979598
Fahrradfritze,52.4851444,13.3526391,,,,bicycle,,415565657
Fahrradhandel velophil.,52.5239744,13.3321389,,,,bicycle,,391337398
Fahrradhaus,52.4547113,13.6254396,,,,bicycle,,4715173892
Fahrradhaus Haske,52.4580218,13.5809434,,,,bicycle,,1529254538
Fahrradhaus Klein,52.5113532,13.2992724,,,,bicycle,,1227822938
Fahrradhaus Mohr,52.61727205,13.22120975,,,,bicycle,,107293506
Fahrradhof,52.4733094,13.2962359,,,,bicycle,,1592359971
Fahrradhof Buch,52.6278716,13.502642049999999,,,,bicycle,,631192984
Fahrradhof Steglitz - Bike Shop,52.4633204,13.3298432,,,,bicycle,,304986897
Fahrradhof Steglitz - E-Store,52.4557013,13.3386891,,,,bicycle,,11107525245
Fahrradhof Steglitz - Werkstatt,52.4634662,13.3308227,,,,bicycle,,11107525244
Fahrradladen & Service Heiligensee,52.6187452,13.2213354,,,,bicycle,,10996642572
Fahrradladen & Service am Tegeler See,52.5877054,13.2839423,,,,bicycle,,2612336440
Fahrradladen Lichtenrade,52.3865069,13.3936411,,,,bicycle,,585143211
Fahrradladen Mehringhof,52.4917466,13.3889042,,,,bicycle,,1254387809
Fahrradladen Türegün,52.4790464,13.4458979,,,,bicycle,,7526959304
Fahrradladen Velomondo,52.4880837,13.4324384,,,,bicycle,,745726897
Fahrradladen der Nachfahrer,52.5121912,13.460529,,,,bicycle,,2392874919
Fahrradpark,52.4647412,13.433629,,,,bicycle,,4816665792
Fahrradpraxis,52.4901573,13.4487477,,,,bicycle,,3442698428
Fahrradschmiede,52.4855494,13.3631404,,,,bicycle,,468681194
Fahrradschmiede,52.5481053,13.4273908,,,,bicycle,,518840723
Fahrradservice Le Ventil,52.5089545,13.4246428,,,,bicycle,,6383316364
Fahrradshop Gerhardt,52.5271249,13.3517495,,,,bicycle,,1014605597
Fahrradtechnik Nord,52.5822893,13.4107014,,,,bicycle,,1120057575
Fahrradwerkstatt,52.4624764,13.4598045,,,,bicycle,,8294536606
Fahrradwerkstatt 2RadLaden Kladow Bewegt,52.4531949,13.1427044,,,,bicycle,,6107155023
Familien-Rad,52.5352315,13.4214631,,,,bicycle,,1333694312
Family Bike,52.5688322,13.3996018,,,,bicycle,,2148260153
Fat Tire Tours,52.5210248,13.409162,,,,bicycle,,4826062336
Fisiclass Bikes Berlin,52.5546066,13.414294,,,,bicycle,,10607842205
Fit Fahrradladen,52.5247792,13.3422989,,,,bicycle,,2379184597
Flashfix Fahrrad Service,52.5242856,13.37954,,,,bicycle,,4269744604
FlyBykes Berlin,52.4804958,13.4387241,,,,bicycle,,6780034104
Franki Rad,52.4801604,13.3458793,,,,bicycle,,7659404103
Froschrad,52.4978444,13.4299368,,,,bicycle,,391401480
Garage10,52.4987482,13.5025165,,,,bicycle,,9952331949
Glücksrad,52.4860261,13.3354556,,,,bicycle,,4434307190
Glücksvelo,52.4878332,13.4316987,,,,bicycle,,1305276040
Goldsprint,52.4892372,13.4526129,,,,bicycle,,1247073838
Green Go Garage,52.5006604,13.4388752,,,,bicycle,,865990772
Grimm Bike,52.5319225,13.3420701,,,,bicycle,,4429217308
Grimm Bike,52.5141971,13.4719063,,,,bicycle,,7877954902
Guido's Fahrradwelt,52.4278813,13.3243627,,,,bicycle,,1002586851
Guido's Fahrradwelt,52.4813044,13.424661,,,,bicycle,,333410805
Gönne's Zweirad-Center,52.5541762,13.4239695,,,,bicycle,,336605058
HK Carbon-Tech GmbH,52.4122503,13.2779373,,,,bicycle,,8091035432
Harald bike's,52.4905346,13.4010705,,,,bicycle,,12563382133
Hashims gebrauchte Fahrräder,52.4867779,13.4270364,,,,bicycle,,7143066747
Heimwerkerbedarf Fahrräder,52.4925168,13.3969253,,,,bicycle,,4817176725
Helmuts Fahrrad Center,52.4285805,13.3766247,,,,bicycle,,910825224
Herr Holländer,52.4775696,13.4251803,,,,bicycle,,7294237664
Hofatex - Selbsthilfe-Fahrradwerkstatt,52.5583221,13.3752749,,,,bicycle,,3409675298
Hofrad,52.4262597,13.402416,,,,bicycle,,331345205
Hollandrad,52.4950926,13.3954211,,,,bicycle,,5053734166
I bike Berlin,52.52771,13.4479077,,,,bicycle,,7543841541
Isicargo,52.5529067,13.4334496,,,,bicycle,,7006848440
Just Bikes,52.5069565,13.2984859,,,,bicycle,,4397894205
Kaffee Kurbel,52.4839425,13.3553929,,,,bicycle,,12010351945
